caption,label
"Người phụ nữ đi chợ sáng và chọn trái cây tươi",ok
"Nhân viên y tế tiêm vaccine cho trẻ nhỏ",ok
"Người đầu bếp nấu món ăn trong nhà hàng sang trọng",ok
"Khách hàng nhận quà tri ân và cười rạng rỡ",ok
"Cô gái thử son trước gương trong cửa hàng mỹ phẩm",ok
"Nhân viên kỹ thuật đang sửa điều hòa trong văn phòng",ok
"Người dẫn chương trình mở chai bia và mời khán giả cùng uống",vi_pham_ruou_bia
"Nam ca sĩ cầm ly bia khi biểu diễn trên sân khấu",vi_pham_ruou_bia
"Nhóm bạn trẻ ngồi vỉa hè uống bia và cười đùa ồn ào",vi_pham_ruou_bia
"Quảng cáo cho thấy cảnh khui bia và hô to thương hiệu",vi_pham_ruou_bia
"Người phụ nữ cụng ly rượu vang trong buổi tiệc sinh nhật",vi_pham_ruou_bia
"Nam diễn viên cầm lon bia chạy ngoài đường và hét to",vi_pham_ruou_bia
"Cảnh quay bọt bia trào ra và ánh sáng phản chiếu",vi_pham_ruou_bia
"Người mẫu nâng ly cocktail màu đỏ với nụ cười gợi cảm",vi_pham_ruou_bia
"Ba người đàn ông đứng cạnh quầy bar và uống rượu mạnh",vi_pham_ruou_bia
"Người đàn ông nói uống bia này sẽ gắn kết tình bạn",vi_pham_ruou_bia
"Quảng cáo mô tả tiệc hồ bơi và bia xuất hiện trên tay từng người",vi_pham_ruou_bia
"Nam chính uống rượu trong bồn tắm để thể hiện đẳng cấp",vi_pham_ruou_bia
"Người đàn ông ngồi trên xe máy và cầm lon bia",vi_pham_ruou_bia
"Logo thương hiệu rượu hiện lên giữa cảnh khiêu vũ",vi_pham_ruou_bia
"Nam diễn viên uống rượu rồi cười phá lên",vi_pham_ruou_bia
"Quảng cáo nói hãy cùng nâng ly để tận hưởng đêm nay",vi_pham_ruou_bia
"Người đàn ông say xỉn nhưng vẫn cười và hô tên thương hiệu",vi_pham_ruou_bia
"Nam chính rót bia lên ly của người phụ nữ cạnh mình",vi_pham_ruou_bia
"Người phụ nữ cầm chai bia và nói cuộc sống là để thưởng thức",vi_pham_ruou_bia
"Nhóm bạn cụng ly bia khi xem bóng đá trên màn hình lớn",vi_pham_ruou_bia
"Nam thanh niên húc vai bạn để tranh quà tặng trong quảng cáo",vi_pham_bao_luc
"Người đàn ông đá mạnh vào cửa hàng đang đóng",vi_pham_bao_luc
"Nhân vật chính dùng nắm đấm đập xuống bàn để thể hiện quyền lực",vi_pham_bao_luc
"Người phụ nữ ném đồ xuống đất khi tức giận trong quảng cáo",vi_pham_bao_luc
"Cảnh người đuổi nhau ngoài phố được quay chậm",vi_pham_bao_luc
"Nam chính giật sản phẩm khỏi tay người khác",vi_pham_bao_luc
"Nhân vật đá tung thùng hàng khi không hài lòng",vi_pham_bao_luc
"Người đàn ông tát bạn diễn để gây ấn tượng",vi_pham_bao_luc
"Quảng cáo mô tả cảnh đấm đá trong phòng tập",vi_pham_bao_luc
"Hai người đàn ông vật lộn trong tiệm tạp hóa",vi_pham_bao_luc
"Cảnh cháy nổ xuất hiện khi nhấn mạnh sức mạnh thương hiệu",vi_pham_bao_luc
"Nam MC ném micro xuống đất sau khi hét khẩu hiệu",vi_pham_bao_luc
"Người đàn ông đập mạnh bàn phím và la hét",vi_pham_bao_luc
"Quảng cáo có cảnh phá tường bằng tay trần",vi_pham_bao_luc
"Người đàn ông nắm cổ áo đồng nghiệp trong cơn giận",vi_pham_bao_luc
"Cảnh quay người đấm vào tường khi thất vọng",vi_pham_bao_luc
"Nam diễn viên xô ghế ra xa để thể hiện sức mạnh",vi_pham_bao_luc
"Người phụ nữ ném chai nước về phía camera",vi_pham_bao_luc
"Hai đứa trẻ đánh nhau và la hét trong quảng cáo đồ chơi",vi_pham_bao_luc
"Người đàn ông cầm dao dọa đối thủ trong đoạn phim",vi_pham_bao_luc
"Cô gái mặc áo tắm hai mảnh bước chậm ra bãi biển",vi_pham_nhay_cam
"Người mẫu uốn người cạnh hồ bơi trong ánh nắng",vi_pham_nhay_cam
"Người phụ nữ mặc váy cúp ngực tạo dáng bên mô tô",vi_pham_nhay_cam
"Người mẫu liếm kem với ánh mắt quyến rũ",vi_pham_nhay_cam
"Cảnh quay vòng eo trần trong ánh sáng mờ",vi_pham_nhay_cam
"Người đàn ông cởi áo khoe cơ ngực trong phòng tắm",vi_pham_nhay_cam
"Người phụ nữ kéo dây váy khi nhìn vào máy quay",vi_pham_nhay_cam
"Cặp đôi ôm nhau trên giường khách sạn",vi_pham_nhay_cam
"Người mẫu nhìn thẳng camera và cười gợi cảm",vi_pham_nhay_cam
"Người phụ nữ mặc áo xuyên thấu trong studio",vi_pham_nhay_cam
"Người đàn ông cởi trần khoe hình xăm trong gương",vi_pham_nhay_cam
"Cô gái nghiêng người trên sofa và nhìn đắm đuối",vi_pham_nhay_cam
"Cảnh cận đôi môi tô son đỏ trong ánh đèn mờ",vi_pham_nhay_cam
"Người mẫu nằm nghiêng trên sàn và vuốt tóc",vi_pham_nhay_cam
"Người phụ nữ hôn nhẹ lên chai nước hoa",vi_pham_nhay_cam
"Nam người mẫu cởi áo trong quảng cáo thể hình",vi_pham_nhay_cam
"Người phụ nữ đi dọc bờ biển trong bộ đồ bó sát",vi_pham_nhay_cam
"Người mẫu đứng trước gương nhìn cơ thể của mình",vi_pham_nhay_cam
"Người phụ nữ khẽ cười khi gió thổi bay tóc và váy",vi_pham_nhay_cam
"Cô gái nằm trên giường với chăn mỏng che nửa người",vi_pham_nhay_cam
"Thầy cúng mặc áo vàng đang cầu khấn trong tiệm vàng",vi_pham_ton_giao
"Người dẫn chương trình nói bùa phong thủy này sẽ giúp buôn may bán đắt",vi_pham_ton_giao
"Clip quay cảnh lễ cúng đầu năm tại cửa hàng mới",vi_pham_ton_giao
"Người đàn ông thắp nhang và khấn lớn trước tượng thần tài",vi_pham_ton_giao
"Người phụ nữ kể đã may mắn sau khi thỉnh vòng đá đỏ",vi_pham_ton_giao
"Quảng cáo nói sản phẩm được trì chú tại chùa nổi tiếng",vi_pham_ton_giao
"Thầy pháp gõ chuông và ban phép cho người mua",vi_pham_ton_giao
"Người bán nói bùa này giúp tránh tai nạn khi đi đường",vi_pham_ton_giao
"Nam diễn viên hóa thân thành sư thầy đọc kinh",vi_pham_ton_giao
"Clip ghi lại cảnh thắp nhang và tụng niệm tại bàn thờ",vi_pham_ton_giao
"Người phụ nữ đặt tượng thần tài lên bàn thờ và cười",vi_pham_ton_giao
"Người dẫn chuyện nói sản phẩm có năng lượng tâm linh mạnh",vi_pham_ton_giao
"Quảng cáo cho thấy người quỳ lạy trước chùa",vi_pham_ton_giao
"Thầy cúng dùng bát nước vẩy lên sản phẩm và đọc thần chú",vi_pham_ton_giao
"Người bán hàng mặc đồ sư cô nói chuyện với khách",vi_pham_ton_giao
"Video chiếu cảnh lễ hội cúng bái và múa lân cầu tài",vi_pham_ton_giao
"Người dẫn nói tượng phật nhỏ giúp cải vận",vi_pham_ton_giao
"Người phụ nữ trao bùa may mắn cho khách hàng",vi_pham_ton_giao
"Người đàn ông nói vật phẩm này đã được thầy khai quang",vi_pham_ton_giao
"Cảnh đốt giấy vàng mã và nhang nghi ngút trong tiệm",vi_pham_ton_giao
"Người dẫn chương trình nói thuốc này chữa khỏi ung thư",vi_pham_sai_lech
"Quảng cáo khẳng định uống nước này giúp giảm mỡ nhanh gấp 10 lần",vi_pham_sai_lech
"MC nói sản phẩm này tốt nhất thế giới",vi_pham_sai_lech
"Người phụ nữ nói chỉ cần dùng 1 lần sẽ khỏi hoàn toàn",vi_pham_sai_lech
"Nam diễn viên tuyên bố đây là bí quyết sống thọ trăm năm",vi_pham_sai_lech
"Người mẫu nói viên uống này được NASA chứng nhận",vi_pham_sai_lech
"Người dẫn nói vòng đá phong thủy này bảo đảm giàu có",vi_pham_sai_lech
"MC nói sản phẩm được kiểm nghiệm bởi bác sĩ Mỹ dù không có chứng cứ",vi_pham_sai_lech
"Quảng cáo tuyên bố thuốc giúp mọc tóc ngay tức thì",vi_pham_sai_lech
"Giọng nói nói uống nước này sẽ sống khoẻ 100 tuổi",vi_pham_sai_lech
"Người phụ nữ nói kem bôi này thay thế phẫu thuật",vi_pham_sai_lech
"MC nói chỉ cần đặt hàng hôm nay là cuộc đời thay đổi",vi_pham_sai_lech
"Nam MC bảo đảm hoàn tiền nếu không thấy hiệu quả trong 1 ngày",vi_pham_sai_lech
"Người dẫn chương trình nói thuốc giúp tăng chiều cao dù đã trưởng thành",vi_pham_sai_lech
"Clip cho biết đây là sản phẩm duy nhất được thần linh chứng nhận",vi_pham_sai_lech
"Người bán hét lên 'ai không mua hôm nay sẽ hối hận cả đời'",vi_pham_sai_lech
"Người phụ nữ nói sản phẩm này giúp thông minh hơn sau một tuần",vi_pham_sai_lech
"MC nói uống nước này sẽ giúp có người yêu ngay",vi_pham_sai_lech
"Người mẫu nói đây là bí quyết hạnh phúc vĩnh cửu",vi_pham_sai_lech
"Người bán tuyên bố sản phẩm giúp trúng số may mắn",vi_pham_sai_lech
"Người phụ nữ đang pha cà phê buổi sáng trong bếp",ok
"Gia đình cùng nhau dọn dẹp nhà cửa cuối tuần",ok
"Người cha dạy con trai cách gấp áo quần",ok
"Nhân viên bán hàng tư vấn sản phẩm điện tử",ok
"Người mẹ ôm con nhỏ và mỉm cười hạnh phúc",ok
"Khách hàng nhận hàng và ký tên vào hóa đơn",ok
"Người đàn ông đang tưới cây trong vườn",ok
"Cô gái làm việc tại văn phòng với máy tính",ok
"Người nông dân thu hoạch cà phê trong nắng sớm",ok
"Nhóm bạn trẻ đi picnic ngoài trời và nướng thịt",ok
"Người phụ nữ nấu canh trong nồi và cười",ok
"Người thợ sửa xe đang kiểm tra bánh xe máy",ok
"Cô giáo viết chữ lên bảng trong lớp học",ok
"Nhân viên phục vụ bê đồ ăn ra bàn cho khách",ok
"Người đàn ông kiểm tra hóa đơn trong siêu thị",ok
"Khách hàng mở hộp quà sinh nhật và cười tươi",ok
"Người mẹ đọc truyện cho con nghe trước khi ngủ",ok
"Nhóm đồng nghiệp thảo luận dự án trong phòng họp",ok
"Người bán hàng online livestream giới thiệu sản phẩm",ok
"Người tài xế mở cửa xe và cúi đầu chào khách",ok
"Streamer nâng ly bia và nói 'chúc mừng đơn hàng đầu tiên'",vi_pham_ruou_bia
"Người đàn ông livestream uống bia trong buổi bán hàng",vi_pham_ruou_bia
"Quảng cáo khui bia và bọt tràn ra khi nhạc nền sôi động",vi_pham_ruou_bia
"Nhóm bạn nhảy múa trong quán bar với tay cầm chai bia",vi_pham_ruou_bia
"Nam chính rót bia lên ly và hô to thương hiệu",vi_pham_ruou_bia
"Người mẫu cụng ly rượu vang trong ánh đèn mờ",vi_pham_ruou_bia
"Đám đông nâng ly trong lễ hội bia ngoài trời",vi_pham_ruou_bia
"Quảng cáo mô tả cảnh tiệc rượu linh đình trong nhà hàng",vi_pham_ruou_bia
"Người đàn ông say xỉn cười lớn khi được hỏi về sản phẩm",vi_pham_ruou_bia
"MC nói 'không bia không vui' trong chương trình trực tiếp",vi_pham_ruou_bia
"Nam diễn viên uống rượu rồi lái xe rời khỏi bữa tiệc",vi_pham_ruou_bia
"Người phụ nữ nâng ly champagne trong phòng sang trọng",vi_pham_ruou_bia
"Bạn bè khui bia khi cổ vũ bóng đá trên tivi",vi_pham_ruou_bia
"Người đàn ông uống bia trên xe tải đang chạy",vi_pham_ruou_bia
"Cảnh tiệc sinh nhật với bánh và hàng chục lon bia trên bàn",vi_pham_ruou_bia
"Nam ca sĩ vừa hát vừa uống bia trên sân khấu",vi_pham_ruou_bia
"Người đàn ông rót rượu mạnh vào ly thủy tinh",vi_pham_ruou_bia
"Logo thương hiệu bia hiện lên giữa đám đông tiệc tùng",vi_pham_ruou_bia
"Cảnh khui bia được tua chậm và chiếu sáng lung linh",vi_pham_ruou_bia
"Nam chính nói uống bia này mới là đàn ông thực thụ",vi_pham_ruou_bia
"Người đàn ông đánh vào bàn khi nghe tin xấu trong quảng cáo",vi_pham_bao_luc
"Nam diễn viên đấm mạnh vào gương để thể hiện cảm xúc",vi_pham_bao_luc
"Quảng cáo mô tả cảnh đánh nhau giữa hai nhóm thanh niên",vi_pham_bao_luc
"Người đàn ông đạp cửa và xông vào phòng họp",vi_pham_bao_luc
"Hai người giằng co làm rơi đồ đạc trong siêu thị",vi_pham_bao_luc
"Nam chính tát bạn diễn trong cảnh hài hước",vi_pham_bao_luc
"Người đàn ông ném ghế xuống sàn khi nổi giận",vi_pham_bao_luc
"Cảnh quay nổ lớn khi nhân vật hét lên khẩu hiệu sản phẩm",vi_pham_bao_luc
"Người phụ nữ tát bạn trai rồi bỏ đi trong quảng cáo nước hoa",vi_pham_bao_luc
"Nam thanh niên dùng gậy gỗ đánh vào thùng hàng",vi_pham_bao_luc
"Quảng cáo mô tả cảnh rượt đuổi nguy hiểm trên đường phố",vi_pham_bao_luc
"Hai đứa trẻ tranh giành đồ chơi và đánh nhau",vi_pham_bao_luc
"Người đàn ông cầm dao chặt dưa hấu mạnh bạo trên sân khấu",vi_pham_bao_luc
"Nam diễn viên đấm vào tường để thể hiện sức mạnh",vi_pham_bao_luc
"Quảng cáo dùng cảnh bạo lực để gây chú ý cho sản phẩm",vi_pham_bao_luc
"Người đàn ông ném chai nước qua bàn trong cơn tức",vi_pham_bao_luc
"Nhân vật chính xô ngã đồng nghiệp trong đoạn hài kịch",vi_pham_bao_luc
"Cảnh đánh nhau được quay chậm để tăng kịch tính",vi_pham_bao_luc
"Nam chính đấm vào camera để kết thúc đoạn clip",vi_pham_bao_luc
"Người đàn ông cầm búa đập vỡ tường khi quảng cáo vật liệu",vi_pham_bao_luc
"Cô gái mặc váy ngắn nhảy múa trong phòng karaoke",vi_pham_nhay_cam
"Người mẫu tạo dáng uốn éo trên sân khấu ánh đèn đỏ",vi_pham_nhay_cam
"Cô gái mặc bikini ngồi bên bể bơi và cười gợi cảm",vi_pham_nhay_cam
"Nam người mẫu cởi trần trong phòng gym để khoe cơ",vi_pham_nhay_cam
"Người phụ nữ kéo dây áo xuống và nhìn vào camera",vi_pham_nhay_cam
"Cảnh quay chậm tập trung vào đôi chân khi bước đi",vi_pham_nhay_cam
"Cặp đôi hôn nhau say đắm trên bãi biển",vi_pham_nhay_cam
"Người mẫu liếm môi khi cầm sản phẩm mỹ phẩm",vi_pham_nhay_cam
"Cô gái mặc váy xuyên thấu trong buổi chụp ảnh",vi_pham_nhay_cam
"Người đàn ông kéo áo lên khoe cơ bụng",vi_pham_nhay_cam
"Người phụ nữ nằm nghiêng trên giường trong ánh đèn vàng",vi_pham_nhay_cam
"Cảnh tắm mưa với váy dính sát cơ thể",vi_pham_nhay_cam
"Người mẫu cười khẽ khi gió thổi bay váy ngắn",vi_pham_nhay_cam
"Nam người mẫu cởi áo và nhìn thẳng ống kính",vi_pham_nhay_cam
"Cô gái ngồi vắt chân và vuốt tóc chậm rãi",vi_pham_nhay_cam
"Người phụ nữ mặc đồ bó sát trong phòng tập",vi_pham_nhay_cam
"Người mẫu đứng cạnh ô tô và tạo dáng hở vai",vi_pham_nhay_cam
"Cô gái đi catwalk trong bộ đồ mỏng manh",vi_pham_nhay_cam
"Người mẫu ngả người ra ghế và nhìn gợi cảm",vi_pham_nhay_cam
"Cảnh chiếu cận vòng eo trần của người phụ nữ",vi_pham_nhay_cam
"Người đàn ông thắp nhang cầu tài trước cửa hàng",vi_pham_ton_giao
"Thầy cúng mặc áo vàng đọc thần chú trong quảng cáo",vi_pham_ton_giao
"Người phụ nữ quỳ lạy trước tượng phật để cầu bình an",vi_pham_ton_giao
"Quảng cáo chiếu cảnh lễ cúng trong chùa",vi_pham_ton_giao
"Người dẫn chương trình giới thiệu vòng đá thiêng ban phước",vi_pham_ton_giao
"Người bán nói sản phẩm đã được thầy pháp khai quang",vi_pham_ton_giao
"Clip quay cảnh gõ chuông và tụng kinh trong cửa hàng",vi_pham_ton_giao
"Người đàn ông cầm bùa đỏ và nói 'mang lại vận may'",vi_pham_ton_giao
"Người phụ nữ kể rằng bùa hộ mệnh giúp cô trúng thưởng",vi_pham_ton_giao
"MC nói tượng phật nhỏ này giúp gia đạo hưng thịnh",vi_pham_ton_giao
"Video hiển thị cảnh đốt giấy vàng mã và cúng lạy",vi_pham_ton_giao
"Người dẫn nói chỉ cần mua bùa là xua đuổi xui xẻo",vi_pham_ton_giao
"Nam diễn viên hóa thân thành pháp sư ban phước cho khách",vi_pham_ton_giao
"Quảng cáo nói sản phẩm được thỉnh từ chùa nổi tiếng",vi_pham_ton_giao
"Người đàn ông cầm tràng hạt và cầu nguyện cho thương hiệu",vi_pham_ton_giao
"Clip mô tả cảnh lễ cúng buổi sáng với nhạc chùa",vi_pham_ton_giao
"Người phụ nữ nói vòng phong thủy này được thần linh chứng nhận",vi_pham_ton_giao
"Người đàn ông nói mang vật này sẽ tránh tai họa",vi_pham_ton_giao
"MC nói đây là sản phẩm đã được khai mở tâm linh",vi_pham_ton_giao
"Người dẫn chuyện nói bùa này mang lại phước lành",vi_pham_ton_giao
"Người dẫn chương trình nói thuốc này giúp khỏi bệnh mãn tính",vi_pham_sai_lech
"Quảng cáo nói chỉ cần uống một lần là da trắng mịn",vi_pham_sai_lech
"Người mẫu nói viên uống này được chứng nhận quốc tế",vi_pham_sai_lech
"MC nói đây là bí quyết sống lâu trăm tuổi",vi_pham_sai_lech
"Quảng cáo khẳng định sản phẩm giúp mọc tóc trong 2 ngày",vi_pham_sai_lech
"Người phụ nữ nói loại kem này thay thế phẫu thuật thẩm mỹ",vi_pham_sai_lech
"Nam diễn viên nói viên thuốc giúp giảm cân thần tốc",vi_pham_sai_lech
"Người dẫn nói đây là sản phẩm duy nhất hiệu quả 100%",vi_pham_sai_lech
"MC bảo đảm hoàn tiền nếu không thấy kết quả trong 12 giờ",vi_pham_sai_lech
"Người mẫu nói đây là sản phẩm do NASA phát minh",vi_pham_sai_lech
"Người phụ nữ nói uống trà này giúp trẻ hơn 10 tuổi",vi_pham_sai_lech
"Quảng cáo tuyên bố thuốc trị dứt điểm ung thư",vi_pham_sai_lech
"MC nói chỉ cần dùng một lần là khỏi bệnh",vi_pham_sai_lech
"Người bán nói sản phẩm này được thần linh phù hộ",vi_pham_sai_lech
"Giọng đọc nói đây là thuốc được cấp phép bởi WHO",vi_pham_sai_lech
"MC nói viên uống này giúp bạn hạnh phúc mãi mãi",vi_pham_sai_lech
"Người dẫn chương trình nói sản phẩm chữa mọi bệnh ngoài da",vi_pham_sai_lech
"Người mẫu nói loại kem này thay thế bác sĩ da liễu",vi_pham_sai_lech
"Quảng cáo nói uống nước này tăng trí nhớ tức thì",vi_pham_sai_lech
"Người bán nói chỉ cần treo vòng này là tiền vào như nước",vi_pham_sai_lech
"Người phụ nữ dạy con học bài trong phòng khách",ok
"Nhân viên văn phòng cười nói trong giờ nghỉ trưa",ok
"Người đàn ông đang rửa xe trong sân nhà",ok
"Khách hàng dùng thử sản phẩm mới và gật đầu",ok
"Người mẹ nấu ăn trong căn bếp hiện đại",ok
"Cô gái đi chợ chọn cá tươi buổi sáng",ok
"Người nông dân đang gieo hạt trên ruộng",ok
"Nhân viên kỹ thuật kiểm tra thiết bị điện",ok
"Gia đình quây quần bên mâm cơm tối",ok
"Người thợ cắt tóc đang phục vụ khách",ok
"Cô gái uống trà chiều bên cửa sổ",ok
"Người cha chơi cờ với con trai nhỏ",ok
"Khách hàng nhận đơn hàng online",ok
"Người phụ nữ tập thể dục buổi sáng",ok
"Nhóm sinh viên ngồi thảo luận bài tập",ok
"Người đầu bếp bày món ăn ra bàn",ok
"Nhân viên ngân hàng mỉm cười đón khách",ok
"Người lái taxi mở cửa cho hành khách",ok
"Cô gái chăm sóc cây cảnh trong ban công",ok
"Người đàn ông đang gọi điện tư vấn bảo hiểm",ok
"Người đàn ông khui bia và nói 'uống cho sảng khoái cuộc đời'",vi_pham_ruou_bia
"Nhóm bạn cụng ly rượu vang trong buổi tiệc tất niên",vi_pham_ruou_bia
"Streamer vừa uống bia vừa trò chuyện với khán giả",vi_pham_ruou_bia
"Người phụ nữ cười lớn khi cầm ly bia trong quán bar",vi_pham_ruou_bia
"Nam diễn viên nâng ly rượu mạnh trong khung cảnh sang trọng",vi_pham_ruou_bia
"Đám đông hò hét và khui bia giữa đường phố",vi_pham_ruou_bia
"Người đàn ông uống bia trong khi lái ô tô",vi_pham_ruou_bia
"Cảnh quay cận dòng bia tràn ra bàn tiệc",vi_pham_ruou_bia
"Nam MC nói hãy uống để thành công hơn mỗi ngày",vi_pham_ruou_bia
"Bạn bè nâng ly bia trên nóc nhà lúc hoàng hôn",vi_pham_ruou_bia
"Quảng cáo bia hiển thị cảnh tiệc đêm ngoài trời",vi_pham_ruou_bia
"Người mẫu nữ cụng ly bia với người đàn ông mặc vest",vi_pham_ruou_bia
"Người đàn ông khui chai rượu và đổ ra sàn",vi_pham_ruou_bia
"Cảnh quay nam thanh niên say xỉn cười lớn",vi_pham_ruou_bia
"Người dẫn chương trình nói 'đàn ông thật sự phải biết uống'",vi_pham_ruou_bia
"Logo thương hiệu bia hiện lên cùng câu slogan 'Hãy quẩy lên!'",vi_pham_ruou_bia
"Người đàn ông ngồi vỉa hè uống rượu trắng với bạn bè",vi_pham_ruou_bia
"MC quảng cáo tiệc bia miễn phí suốt đêm",vi_pham_ruou_bia
"Người mẫu nam rót rượu lên ly trong ánh đèn vàng",vi_pham_ruou_bia
"Quảng cáo chiếu cảnh khui bia trong lễ hội âm nhạc",vi_pham_ruou_bia
"Người đàn ông cầm dao chặt mạnh vào thớt để minh họa sức mạnh",vi_pham_bao_luc
"Nam thanh niên ném điện thoại xuống sàn khi tức giận",vi_pham_bao_luc
"Người đàn ông xô ngã bạn diễn trong đoạn quảng cáo",vi_pham_bao_luc
"Cảnh quay rượt đuổi nhau bằng xe máy trên phố",vi_pham_bao_luc
"Người phụ nữ tát bạn trai trong cảnh tranh cãi",vi_pham_bao_luc
"Nam chính đấm mạnh vào bàn gỗ trong cơn giận",vi_pham_bao_luc
"Người đàn ông giật sản phẩm khỏi tay đối thủ",vi_pham_bao_luc
