caption,label
"Quảng cáo mô tả cảnh nổ và đổ vỡ đồ vật",vi_pham_bao_luc
"Hai người đàn ông giằng co trong cửa hàng điện máy",vi_pham_bao_luc
"Người đàn ông đập bàn phím máy tính rồi hét lớn",vi_pham_bao_luc
"Cảnh hai nhân vật đánh nhau vì món đồ giảm giá",vi_pham_bao_luc
"Người phụ nữ ném đồ trang điểm vào tường",vi_pham_bao_luc
"Nam MC cầm ghế ném ra ngoài khung hình",vi_pham_bao_luc
"Người đàn ông cầm búa đập vỡ sản phẩm đối thủ",vi_pham_bao_luc
"Hai người vật lộn trong nhà bếp để tranh phần ăn",vi_pham_bao_luc
"Người đàn ông hét to và đập tay vào tường",vi_pham_bao_luc
"Nam diễn viên đạp cửa xông vào phòng họp",vi_pham_bao_luc
"Người phụ nữ xô người khác ngã xuống ghế",vi_pham_bao_luc
"Quảng cáo dùng cảnh đánh nhau để gây cười",vi_pham_bao_luc
"Hai thanh niên rượt đuổi nhau qua khu chợ",vi_pham_bao_luc
"Cô gái mặc áo hai dây và tạo dáng trước camera",vi_pham_nhay_cam
"Người mẫu nữ nằm nghiêng trên giường trong ánh sáng mờ",vi_pham_nhay_cam
"Nam người mẫu cởi áo khoe cơ ngực trong phòng tập",vi_pham_nhay_cam
"Người phụ nữ liếm môi và nhìn gợi cảm vào ống kính",vi_pham_nhay_cam
"Cảnh quay vòng eo trần khi giới thiệu kem dưỡng da",vi_pham_nhay_cam
"Người mẫu mặc đồ xuyên thấu bước đi chậm rãi",vi_pham_nhay_cam
"Người đàn ông kéo áo lên khoe cơ bụng và cười",vi_pham_nhay_cam
"Cô gái nằm trên sofa với tư thế khiêu gợi",vi_pham_nhay_cam
"Người mẫu nữ khẽ cắn môi khi cầm sản phẩm",vi_pham_nhay_cam
"Cảnh quay chậm đôi chân người mẫu trên sàn catwalk",vi_pham_nhay_cam
"Người phụ nữ mặc bikini ngồi bên xe hơi sang trọng",vi_pham_nhay_cam
"Người mẫu nam cởi áo khoác trong ánh sáng yếu",vi_pham_nhay_cam
"Cô gái vuốt tóc và nhắm mắt đầy quyến rũ",vi_pham_nhay_cam
"Người phụ nữ mặc váy bó sát trong quảng cáo nước hoa",vi_pham_nhay_cam
"Cảnh chiếu cận môi tô son đỏ và đôi mắt khẽ nhắm",vi_pham_nhay_cam
"Nam người mẫu chụp ảnh bán thân trong phòng ngủ",vi_pham_nhay_cam
"Người phụ nữ khoe đường cong khi đi dọc bãi biển",vi_pham_nhay_cam
"Cô gái cười khẽ khi đứng dưới vòi sen",vi_pham_nhay_cam
"Người mẫu ngả người lên bàn ăn và nhìn gợi cảm",vi_pham_nhay_cam
"Cặp đôi hôn nhau trong ánh đèn hồng",vi_pham_nhay_cam
"Người đàn ông thắp nhang và cầu nguyện trước tượng thần tài",vi_pham_ton_giao
"Thầy cúng đang đọc kinh và vẩy nước lên sản phẩm",vi_pham_ton_giao
"Người bán hàng nói sản phẩm đã được khai quang tại chùa",vi_pham_ton_giao
"Clip quay cảnh đốt vàng mã trong cửa hàng",vi_pham_ton_giao
"Người phụ nữ kể đã phát tài nhờ mua vòng đá đỏ",vi_pham_ton_giao
"Người dẫn nói đây là vật phẩm mang năng lượng tâm linh",vi_pham_ton_giao
"Thầy pháp mặc áo vàng ban phép cho khách",vi_pham_ton_giao
"Người đàn ông cầu may mắn bằng cách khấn bùa",vi_pham_ton_giao
"Video chiếu cảnh gõ trống và tụng kinh trong tiệm",vi_pham_ton_giao
"Người bán nói tượng phật nhỏ này giúp kinh doanh phát đạt",vi_pham_ton_giao
"Quảng cáo giới thiệu sản phẩm 'được thỉnh từ đền thiêng'",vi_pham_ton_giao
"MC nói mang vòng này sẽ tránh mọi xui xẻo",vi_pham_ton_giao
"Người phụ nữ quỳ lạy trước bàn thờ tổ tiên",vi_pham_ton_giao
"Thầy cúng gõ chuông và khấn lớn khi quay quảng cáo",vi_pham_ton_giao
"Người bán hàng mặc đồ sư cô giới thiệu vật phẩm",vi_pham_ton_giao
"Nam diễn viên hóa thân thành thầy pháp trừ tà",vi_pham_ton_giao
"Người dẫn nói đây là sản phẩm thiêng được gia trì",vi_pham_ton_giao
"Người đàn ông kể nhờ mua bùa mà hết bệnh",vi_pham_ton_giao
"Người phụ nữ cầm bùa đỏ và nói cảm ơn thầy",vi_pham_ton_giao
"Clip quay cảnh thầy cúng làm lễ giữa cửa hàng",vi_pham_ton_giao
"Người phụ nữ nói uống trà này giúp chữa mọi bệnh",vi_pham_sai_lech
"MC tuyên bố thuốc này giúp trẻ hóa làn da chỉ sau một đêm",vi_pham_sai_lech
"Quảng cáo khẳng định viên uống giúp mọc tóc trong 24 giờ",vi_pham_sai_lech
"Người mẫu nói kem này thay thế phẫu thuật thẩm mỹ",vi_pham_sai_lech
"Người dẫn nói sản phẩm này tốt nhất thế giới",vi_pham_sai_lech
"MC bảo đảm giảm 10kg chỉ sau 3 ngày sử dụng",vi_pham_sai_lech
"Người phụ nữ nói đây là thần dược giúp trẻ mãi không già",vi_pham_sai_lech
"Người bán hét lên 'mua ngay hôm nay sẽ đổi đời!'",vi_pham_sai_lech
"Người đàn ông nói viên uống giúp tăng chiều cao 5cm trong tuần",vi_pham_sai_lech
"Clip nói sản phẩm này được bác sĩ NASA chứng nhận",vi_pham_sai_lech
"Người dẫn chương trình nói vòng phong thủy này giúp trúng số",vi_pham_sai_lech
"Quảng cáo nói thuốc này trị ung thư giai đoạn cuối",vi_pham_sai_lech
"MC nói sản phẩm đã được WHO phê duyệt dù không có chứng minh",vi_pham_sai_lech
"Người bán hàng online nói kem bôi này trị mọi loại bệnh da",vi_pham_sai_lech
"Nam diễn viên nói nước này giúp kéo dài tuổi thọ",vi_pham_sai_lech
"Người mẫu nói uống trà này giúp thông minh hơn",vi_pham_sai_lech
"MC bảo đây là sản phẩm được thần linh chứng nhận",vi_pham_sai_lech
"Người phụ nữ nói viên uống này giúp tự tin và hấp dẫn hơn",vi_pham_sai_lech
"Quảng cáo hứa tặng quà ảo tưởng nếu chia sẻ video",vi_pham_sai_lech
"MC nói đây là cơ hội duy nhất trong đời để giàu có",vi_pham_sai_lech
"Người mẹ đang cho con ăn cháo trong bếp",ok
"Nhóm bạn trẻ cùng nhau học nhóm tại thư viện",ok
"Người đàn ông sửa bóng đèn trong nhà",ok
"Cô giáo mỉm cười khi học sinh trả lời đúng",ok
"Người bán hàng online giới thiệu quần áo mùa hè",ok
"Nhân viên kỹ thuật kiểm tra điện áp tòa nhà",ok
"Người phụ nữ lau bàn ăn và bật nụ cười",ok
"Người đàn ông chạy bộ buổi sáng trong công viên",ok
"Gia đình cùng nhau ăn sáng và nói chuyện vui vẻ",ok
"Cô gái uống cà phê trong quán buổi sáng",ok
"Người cha chụp ảnh con gái tốt nghiệp",ok
"Khách hàng thử sản phẩm mới tại quầy trưng bày",ok
"Nhóm nhân viên cười nói khi hoàn thành dự án",ok
"Người phụ nữ đang gấp quần áo trong phòng ngủ",ok
"Người đầu bếp cho gia vị vào nồi lẩu",ok
"Trẻ em chơi cầu trượt ngoài sân trường",ok
"Người phụ nữ mua hoa ngoài chợ sáng",ok
"Người đàn ông mở laptop làm việc từ nhà",ok
"Khách hàng ký hợp đồng và bắt tay nhân viên",ok
"Người lái xe khách đón hành khách tại bến",ok
"Người dẫn chương trình livestream uống bia khi đang quảng cáo sản phẩm",vi_pham_ruou_bia
"Nhóm bạn trẻ hô to thương hiệu bia trong buổi tiệc ngoài trời",vi_pham_ruou_bia
"Nam ca sĩ vừa hát vừa nâng ly rượu mừng chiến thắng",vi_pham_ruou_bia
"Người đàn ông ngồi quán nhậu vỉa hè và hô 'trăm phần trăm'",vi_pham_ruou_bia
"Cảnh quay cận ly bia tràn bọt khi logo thương hiệu xuất hiện",vi_pham_ruou_bia
"Streamer mời khán giả uống bia cùng trên sóng trực tiếp",vi_pham_ruou_bia
"Người phụ nữ khui champagne giữa đám đông cổ vũ",vi_pham_ruou_bia
"Nam diễn viên uống bia khi lái mô tô ngoài phố",vi_pham_ruou_bia
"Người đàn ông rót bia cho trẻ vị thành niên trong clip",vi_pham_ruou_bia
"Quảng cáo quay cảnh tiệc nhạc EDM và mọi người cầm bia nhảy múa",vi_pham_ruou_bia
"Người mẫu cười tươi khi cụng ly bia với đồng nghiệp trong công ty",vi_pham_ruou_bia
"Đám đông khui bia và hô 'quẩy hết mình'",vi_pham_ruou_bia
"Người đàn ông nói uống bia mỗi ngày giúp thư giãn",vi_pham_ruou_bia
"Logo bia hiện trên màn hình khi người lái xe đang uống",vi_pham_ruou_bia
"Nam MC nói 'đàn ông không uống là không vui'",vi_pham_ruou_bia
"Cảnh tiệc cưới với hàng chục ly bia đầy bọt",vi_pham_ruou_bia
"Người phụ nữ cụng ly rượu vang đỏ trong buổi livestream",vi_pham_ruou_bia
"Bạn bè nâng chai bia khi xem bóng đá trong quán",vi_pham_ruou_bia
"Người mẫu nam uống rượu mạnh rồi hét lớn",vi_pham_ruou_bia
"Cảnh người say rượu cười lớn trong đoạn quảng cáo",vi_pham_ruou_bia
"Nam diễn viên đấm tay vào tường thể hiện sự tức giận",vi_pham_bao_luc
"Người đàn ông ném điện thoại xuống đất trong cơn nóng giận",vi_pham_bao_luc
"Hai người đánh nhau để giành sản phẩm khuyến mãi",vi_pham_bao_luc
"Nam chính đạp cửa và xông vào phòng làm việc",vi_pham_bao_luc
"Quảng cáo có cảnh nổ tung xe hơi để minh họa sức mạnh",vi_pham_bao_luc
"Người phụ nữ tát bạn diễn trong cảnh kịch quảng cáo",vi_pham_bao_luc
"Nam diễn viên đấm bàn làm rung cả khung cảnh",vi_pham_bao_luc
"Hai thanh niên giằng co trong siêu thị",vi_pham_bao_luc
"Người đàn ông ném ghế và hét lớn",vi_pham_bao_luc
"Nhân vật chính dùng gậy đập vỡ tường",vi_pham_bao_luc
"Người đàn ông cầm dao trong đoạn quảng cáo",vi_pham_bao_luc
"Người phụ nữ đạp cửa ra ngoài khi tức giận",vi_pham_bao_luc
"Hai người xô xát giữa đường để tranh hàng khuyến mãi",vi_pham_bao_luc
"Người đàn ông tát người khác rồi nói đó là cách dạy dỗ",vi_pham_bao_luc
"Nam chính đấm vào gương khiến vỡ nát",vi_pham_bao_luc
"Người đàn ông cầm búa đập bàn trong chương trình",vi_pham_bao_luc
"Quảng cáo mô tả cảnh xô ghế và la hét",vi_pham_bao_luc
"Hai người đàn ông vật lộn trong bếp",vi_pham_bao_luc
"Người đàn ông ném lon nước về phía người khác",vi_pham_bao_luc
"Cảnh rượt đuổi nhau qua hành lang khách sạn",vi_pham_bao_luc
"Người phụ nữ mặc váy ngắn tạo dáng trước ống kính",vi_pham_nhay_cam
"Người mẫu nam cởi trần và nhìn thẳng vào camera",vi_pham_nhay_cam
"Cô gái nằm trên ghế và vuốt tóc gợi cảm",vi_pham_nhay_cam
"Người mẫu nữ mặc áo bó sát giới thiệu nước hoa",vi_pham_nhay_cam
"Cảnh quay chậm cận vòng eo người phụ nữ",vi_pham_nhay_cam
"Người phụ nữ khẽ cắn môi khi nhìn máy quay",vi_pham_nhay_cam
"Nam người mẫu kéo áo lên khoe cơ bắp",vi_pham_nhay_cam
"Cô gái mặc bikini đỏ đi dọc bờ biển",vi_pham_nhay_cam
"Người mẫu nữ nhìn qua vai trong ánh đèn mờ",vi_pham_nhay_cam
"Nam người mẫu chụp ảnh trong phòng ngủ với ánh sáng vàng",vi_pham_nhay_cam
"Cô gái nhảy múa với động tác gợi cảm",vi_pham_nhay_cam
"Người phụ nữ tạo dáng nằm cạnh xe hơi sang",vi_pham_nhay_cam
"Cảnh chiếu cận đôi môi tô son đỏ",vi_pham_nhay_cam
"Người mẫu cười khẽ và liếm viền ly rượu",vi_pham_nhay_cam
"Người phụ nữ mặc váy xẻ cao tạo dáng bên bể bơi",vi_pham_nhay_cam
"Nam người mẫu chụp ảnh khoe cơ trong phòng gym",vi_pham_nhay_cam
"Cô gái uốn người trên sofa trong ánh sáng vàng",vi_pham_nhay_cam
"Người mẫu nữ nằm nghiêng với ánh nhìn mời gọi",vi_pham_nhay_cam
"Người phụ nữ kéo váy xuống vai khi cười",vi_pham_nhay_cam
"Cặp đôi ôm nhau dưới ánh đèn mờ ảo",vi_pham_nhay_cam
"Người đàn ông thắp nhang và khấn lớn trong cửa hàng",vi_pham_ton_giao
"Thầy cúng đang vẩy nước và đọc thần chú",vi_pham_ton_giao
"Người bán nói vòng đá đã được khai quang bởi sư thầy",vi_pham_ton_giao
"Clip quay cảnh cúng tổ tiên trong cửa tiệm",vi_pham_ton_giao
"Người phụ nữ cầm bùa đỏ và nói giúp phát tài",vi_pham_ton_giao
"MC nói sản phẩm được gia trì tại chùa thiêng",vi_pham_ton_giao
"Người đàn ông cầu nguyện trước tượng phật",vi_pham_ton_giao
"Quảng cáo chiếu cảnh tụng kinh và gõ chuông",vi_pham_ton_giao
"Người dẫn nói vật phẩm này mang năng lượng tâm linh",vi_pham_ton_giao
"Người phụ nữ kể được thần phù hộ sau khi mua hàng",vi_pham_ton_giao
"Clip hiển thị cảnh lễ cúng với nhạc nền chùa",vi_pham_ton_giao
"Người bán nói bùa hộ mệnh này giúp tránh tai họa",vi_pham_ton_giao
"Thầy pháp ban phép lành cho người mua hàng",vi_pham_ton_giao
"Người đàn ông mặc áo cà sa và khấn trong tiệm vàng",vi_pham_ton_giao
"MC nói mang theo bùa này sẽ tránh mọi xui xẻo",vi_pham_ton_giao
"Người phụ nữ gật đầu khi nghe thầy tụng kinh",vi_pham_ton_giao
"Người dẫn nói sản phẩm được thỉnh từ đền nổi tiếng",vi_pham_ton_giao
"Nam diễn viên cầm tràng hạt và nói cầu bình an",vi_pham_ton_giao
"Người bán nói sản phẩm được khai mở năng lượng",vi_pham_ton_giao
"Người đàn ông làm lễ cúng ban thần tài",vi_pham_ton_giao
"Người dẫn chương trình nói thuốc này giúp khỏi mọi bệnh",vi_pham_sai_lech
"MC nói viên uống này trẻ hóa 20 tuổi chỉ sau 1 tuần",vi_pham_sai_lech
"Người mẫu nói nước này giúp giảm 10kg trong 3 ngày",vi_pham_sai_lech
"Quảng cáo khẳng định thuốc chữa ung thư giai đoạn cuối",vi_pham_sai_lech
"Người dẫn nói sản phẩm được NASA chứng nhận",vi_pham_sai_lech
"MC bảo đảm hiệu quả 100% không cần kiểm chứng",vi_pham_sai_lech
"Người bán nói bùa phong thủy giúp trúng số độc đắc",vi_pham_sai_lech
"Người mẫu nói uống trà này sẽ thông minh hơn",vi_pham_sai_lech
"Clip nói thuốc giúp mọc tóc trong 24 giờ",vi_pham_sai_lech
"MC nói đây là cơ hội duy nhất trong đời để đổi đời",vi_pham_sai_lech
"Người dẫn nói kem này thay thế phẫu thuật thẩm mỹ",vi_pham_sai_lech
"Quảng cáo nói viên uống giúp kéo dài tuổi thọ",vi_pham_sai_lech
"Người phụ nữ nói uống nước này giúp hạnh phúc mãi mãi",vi_pham_sai_lech
"MC bảo đảm hoàn tiền gấp đôi nếu không thấy hiệu quả",vi_pham_sai_lech
"Người bán hét lên 'mua ngay hôm nay để đổi vận!'",vi_pham_sai_lech
"Người mẫu nói vòng phong thủy giúp thu hút tiền tài",vi_pham_sai_lech
"MC nói sản phẩm này giúp chữa được cả bệnh tim",vi_pham_sai_lech
"Người dẫn chương trình nói thuốc giúp nhớ lâu hơn",vi_pham_sai_lech
"Quảng cáo nói viên uống làm trắng da tuyệt đối an toàn",vi_pham_sai_lech
"Người mẫu nói sản phẩm được bác sĩ Mỹ khuyên dùng",vi_pham_sai_lech
"Người mẹ dạy con học trong phòng khách buổi tối",ok
"Nhân viên lễ tân mỉm cười chào khách vào khách sạn",ok
"Người đàn ông mở cửa xe cho vợ con",ok
"Người bán hàng đưa túi quà cho khách hàng lớn tuổi",ok
"Cô giáo đang giảng bài trong lớp học",ok
"Người phụ nữ đang tưới cây trong vườn nhà",ok
"Khách hàng mở hộp quà và cười rạng rỡ",ok
"Người cha hướng dẫn con sửa xe đạp",ok
"Nhân viên ngân hàng đang tư vấn khách hàng",ok
"Người thợ đang sơn tường trong căn hộ mới",ok
"Cô gái uống cà phê và làm việc với laptop",ok
"Nhân viên giao hàng đang đưa gói đồ cho khách",ok
"Gia đình đang xem tivi buổi tối",ok
"Người mẹ đang nấu ăn trong căn bếp sáng",ok
"Nhân viên kỹ thuật kiểm tra ống nước",ok
"Người phụ nữ mua hoa trong chợ sáng",ok
"Nhóm bạn trẻ ngồi trò chuyện trong quán trà sữa",ok
"Người đàn ông cắt tóc cho khách tại tiệm",ok
"Người lái xe khách đang dừng ở bến",ok
"Trẻ em chơi đùa trong sân trường với bóng bay",ok
"Streamer cụng ly bia cùng khán giả trong buổi phát trực tiếp",vi_pham_ruou_bia
"Người đàn ông uống rượu vang trong hội nghị công ty",vi_pham_ruou_bia
"Quảng cáo bia mô tả cảnh tiệc hồ bơi ban đêm",vi_pham_ruou_bia
"Nam diễn viên khui bia và hô to thương hiệu",vi_pham_ruou_bia
"Người phụ nữ cụng ly rượu với đồng nghiệp trong văn phòng",vi_pham_ruou_bia
"Nhóm bạn trẻ uống bia tại quán bar đông người",vi_pham_ruou_bia
"Streamer uống bia trong lúc chơi game trực tiếp",vi_pham_ruou_bia
"Cảnh quay cận ly bia bọt tràn khi tiếng nhạc nổi lên",vi_pham_ruou_bia
"Người đàn ông nâng ly rượu vang trong nhà hàng sang trọng",vi_pham_ruou_bia
"Nam MC nói 'mỗi ngày một lon để vui hơn'",vi_pham_ruou_bia
"Quảng cáo bia xuất hiện trong bữa tiệc sinh nhật",vi_pham_ruou_bia
"Đám đông khui bia khi xem bóng đá",vi_pham_ruou_bia
"Nam diễn viên uống bia và hét to khẩu hiệu thương hiệu",vi_pham_ruou_bia
"Người phụ nữ uống champagne trong phòng ngủ",vi_pham_ruou_bia
"Nam người mẫu uống bia khi đang lái xe máy",vi_pham_ruou_bia
"Quảng cáo nói 'uống để giải tỏa căng thẳng'",vi_pham_ruou_bia
"Người đàn ông cầm chai bia đi trên đường phố",vi_pham_ruou_bia
"Nam ca sĩ uống bia sau buổi biểu diễn",vi_pham_ruou_bia
"Logo thương hiệu bia hiện lên giữa cảnh tiệc ngoài trời",vi_pham_ruou_bia
"Người đàn ông rót bia cho bạn trong lúc livestream",vi_pham_ruou_bia
"Người đàn ông đấm mạnh vào tường vì tức giận",vi_pham_bao_luc
"Hai người xô xát trong quán cà phê",vi_pham_bao_luc
"Nam diễn viên đạp bàn và hét lớn trong quảng cáo",vi_pham_bao_luc
"Người phụ nữ ném chai nước vào bạn diễn",vi_pham_bao_luc
"Cảnh rượt đuổi xe hơi tốc độ cao",vi_pham_bao_luc
"Hai người đánh nhau trong cửa hàng tạp hóa",vi_pham_bao_luc
"Nam MC đập vỡ bàn kính để gây ấn tượng",vi_pham_bao_luc
"Người đàn ông đá cửa ra khỏi phòng họp",vi_pham_bao_luc
"Nam diễn viên hất đồ ăn xuống bàn khi tức giận",vi_pham_bao_luc
"Người phụ nữ xô người khác ngã trong đoạn clip",vi_pham_bao_luc
"Quảng cáo game sử dụng cảnh đánh nhau bạo lực",vi_pham_bao_luc
"Hai thanh niên cãi nhau và ném đồ trong quán",vi_pham_bao_luc
"Nam chính giơ nắm đấm vào mặt đối thủ",vi_pham_bao_luc
"Người đàn ông đập tivi khi thua game",vi_pham_bao_luc
"Người phụ nữ đập cửa sổ để thể hiện sự mạnh mẽ",vi_pham_bao_luc
"Nam diễn viên cầm dao trong tay và cười",vi_pham_bao_luc
"Người đàn ông húc vai người khác trong thang máy",vi_pham_bao_luc
"Nam thanh niên dùng gậy đánh vào tường trong quảng cáo",vi_pham_bao_luc
"Quảng cáo mô tả cảnh đánh nhau bằng hiệu ứng chớp sáng",vi_pham_bao_luc
"Hai người đàn ông xô đẩy trong siêu thị",vi_pham_bao_luc
"Cô gái mặc váy bó sát chụp ảnh trong studio",vi_pham_nhay_cam
"Người mẫu nữ tạo dáng trên giường với ánh sáng mờ",vi_pham_nhay_cam
"Nam người mẫu cởi áo khoe cơ bắp trên bãi biển",vi_pham_nhay_cam
"Người phụ nữ liếm môi khi cầm chai nước hoa",vi_pham_nhay_cam
"Cô gái mặc bikini xanh đi dọc bờ hồ",vi_pham_nhay_cam
"Người mẫu nam nằm nghiêng trên giường nhìn camera",vi_pham_nhay_cam
"Người phụ nữ kéo dây váy và cười khẽ",vi_pham_nhay_cam
"Cảnh quay cận đôi chân người mẫu bước đi chậm rãi",vi_pham_nhay_cam
"Người mẫu cười nhẹ khi đứng trước gương bán thân",vi_pham_nhay_cam
"Cô gái mặc áo xuyên thấu trong buổi chụp hình",vi_pham_nhay_cam
"Nam người mẫu chụp ảnh trong phòng ngủ ánh sáng đỏ",vi_pham_nhay_cam
"Cô gái uốn người bên cạnh xe hơi",vi_pham_nhay_cam
"Người phụ nữ khẽ nhắm mắt và vuốt tóc",vi_pham_nhay_cam
"Cảnh quay chậm tập trung vào vòng eo người mẫu",vi_pham_nhay_cam
"Người mẫu nữ ngồi trên giường nhìn đầy ẩn ý",vi_pham_nhay_cam
"Nam người mẫu khoác khăn tắm quanh hông",vi_pham_nhay_cam
"Người phụ nữ cười gợi cảm trong bồn tắm",vi_pham_nhay_cam
"Người mẫu nữ tạo dáng trong váy ngắn xẻ cao",vi_pham_nhay_cam
"Cô gái nằm trên ghế và vuốt ve sản phẩm",vi_pham_nhay_cam
"Cặp đôi ôm nhau trên bãi biển",vi_pham_nhay_cam
"Người đàn ông thắp nhang và lẩm nhẩm khấn cầu",vi_pham_ton_giao
"Thầy cúng đang rải gạo và đốt giấy vàng mã",vi_pham_ton_giao
"Người bán nói bùa may mắn này giúp trúng thưởng",vi_pham_ton_giao
"MC nói vật phẩm phong thủy đã được khai quang",vi_pham_ton_giao
"Clip quay cảnh lễ cúng thần tài trong tiệm vàng",vi_pham_ton_giao
"Người phụ nữ cầu nguyện trước tượng phật và cười",vi_pham_ton_giao
"Thầy pháp nói sản phẩm mang năng lượng tâm linh",vi_pham_ton_giao
"Người bán hàng nói vòng đá này đã được trì chú",vi_pham_ton_giao
"Người đàn ông đặt tay lên bàn thờ khi quảng bá sản phẩm",vi_pham_ton_giao
"MC nói bùa này giúp buôn may bán đắt",vi_pham_ton_giao
"Clip quay cảnh tụng kinh trong cửa hàng",vi_pham_ton_giao
