caption,label
"Người phụ nữ mặc áo sư cô giới thiệu hàng",vi_pham_ton_giao
"Người đàn ông gõ chuông và khấn cho khách",vi_pham_ton_giao
"Người dẫn nói vật phẩm giúp đổi vận may",vi_pham_ton_giao
"Người bán nói tượng phật nhỏ này bảo vệ gia đình",vi_pham_ton_giao
"Thầy cúng làm lễ cầu tài trong nhà hàng",vi_pham_ton_giao
"Người dẫn nói sản phẩm được ban phước từ chùa",vi_pham_ton_giao
"Người phụ nữ cầm tràng hạt và nói cảm tạ thần linh",vi_pham_ton_giao
"Clip quay cảnh ban thánh nước cho khách hàng",vi_pham_ton_giao
"Người đàn ông kể đã trúng số sau khi mua vòng đá",vi_pham_ton_giao
"MC nói viên thuốc này chữa khỏi mọi loại bệnh",vi_pham_sai_lech
"Người phụ nữ nói kem này thay thế phẫu thuật da liễu",vi_pham_sai_lech
"Người dẫn chương trình nói thuốc giúp mọc tóc trong ngày",vi_pham_sai_lech
"MC bảo đảm giảm cân nhanh không cần tập",vi_pham_sai_lech
"Người bán nói vòng phong thủy hút tiền tài ngay lập tức",vi_pham_sai_lech
"Quảng cáo tuyên bố sản phẩm giúp khỏi ung thư",vi_pham_sai_lech
"Người phụ nữ nói viên uống giúp trẻ mãi không già",vi_pham_sai_lech
"MC nói nước này tăng cường trí nhớ và thu nhập",vi_pham_sai_lech
"Người dẫn nói thuốc đã được bác sĩ NASA kiểm nghiệm",vi_pham_sai_lech
"Người mẫu nói đây là cơ hội đổi đời duy nhất",vi_pham_sai_lech
"Quảng cáo nói uống trà này giúp thông minh vượt trội",vi_pham_sai_lech
"Người bán hét lên mua ngay để thay đổi số phận",vi_pham_sai_lech
"MC nói viên uống giúp mọc tóc vĩnh viễn",vi_pham_sai_lech
"Người phụ nữ nói kem bôi trị bệnh xương khớp",vi_pham_sai_lech
"Người dẫn nói thuốc này đã được thần linh chứng nhận",vi_pham_sai_lech
"MC bảo uống sản phẩm này giúp may mắn cả năm",vi_pham_sai_lech
"Người mẫu nói uống viên này da sáng như ngọc",vi_pham_sai_lech
"Người bán nói sản phẩm chữa được cả bệnh tim mạch",vi_pham_sai_lech
"Quảng cáo khẳng định ai dùng cũng thành công",vi_pham_sai_lech
"MC nói sản phẩm được cấp phép toàn cầu dù không bằng chứng",vi_pham_sai_lech
"Người mẹ nấu ăn cho gia đình trong căn bếp sạch sẽ",ok
"Nhóm bạn trẻ cùng học nhóm tại quán cà phê",ok
"Người đàn ông đang rửa xe trước nhà",ok
"Người phụ nữ mua rau củ trong siêu thị",ok
"Cô gái mở laptop làm việc tại văn phòng",ok
"Người nông dân thu hoạch lúa trên cánh đồng",ok
"Nhân viên giao hàng trao bưu phẩm cho khách",ok
"Gia đình ngồi xem tivi buổi tối",ok
"Người cha dạy con cách gấp áo quần",ok
"Người phụ nữ tưới cây cảnh trên ban công",ok
"Người bán hàng đang sắp xếp kệ sản phẩm",ok
"Cô gái đang đọc sách trong thư viện",ok
"Người đầu bếp trang trí món ăn trong nhà hàng",ok
"Người mẹ ôm con nhỏ trong công viên",ok
"Nhân viên ngân hàng tư vấn khách hàng",ok
"Người kỹ sư kiểm tra dây điện trong nhà máy",ok
"Nhóm đồng nghiệp bắt tay chúc mừng thành công",ok
"Người lái xe bus dừng lại đón khách",ok
"Trẻ em chơi đá bóng ngoài sân",ok
"Nam ca sĩ cầm ly bia và nói chúc mừng thành công",vi_pham_ruou_bia
"Người đàn ông khui bia trên sân thượng giữa đêm",vi_pham_ruou_bia
"Nhóm bạn cụng ly bia trong quán karaoke",vi_pham_ruou_bia
"Người phụ nữ rót rượu vang đỏ vào ly và mỉm cười",vi_pham_ruou_bia
"Cảnh quay bàn tiệc đầy bia và tiếng cười nói",vi_pham_ruou_bia
"Streamer vừa uống bia vừa giới thiệu sản phẩm",vi_pham_ruou_bia
"Người đàn ông cầm chai bia khi đang xem bóng đá",vi_pham_ruou_bia
"Nam diễn viên uống bia khi lái ô tô",vi_pham_ruou_bia
"Người mẫu nữ cầm ly rượu tạo dáng trong buổi chụp hình",vi_pham_ruou_bia
"Quảng cáo bia với cảnh bọt tràn và ánh sáng sôi động",vi_pham_ruou_bia
"MC nói uống bia giúp gắn kết tình bạn",vi_pham_ruou_bia
"Người đàn ông uống bia giữa đường phố đông người",vi_pham_ruou_bia
"Nam MC cụng ly bia với đồng nghiệp trong buổi họp báo",vi_pham_ruou_bia
"Clip hiển thị cảnh tiệc hồ bơi với ly bia trên tay",vi_pham_ruou_bia
"Người phụ nữ mở champagne và hô 'Cheers!'",vi_pham_ruou_bia
"Nam ca sĩ khui bia khi đứng trên sân khấu",vi_pham_ruou_bia
"Quảng cáo rượu với câu slogan 'Đàn ông bản lĩnh phải uống'",vi_pham_ruou_bia
"Cảnh tiệc cưới với hàng chục ly bia tràn bọt",vi_pham_ruou_bia
"Streamer nhấp ngụm bia và nói 'chất lượng thật sự'",vi_pham_ruou_bia
"Người đàn ông mời khán giả uống bia cùng",vi_pham_ruou_bia
"Nam diễn viên ném điện thoại xuống đất vì tức giận",vi_pham_bao_luc
"Hai người đánh nhau trong quán ăn",vi_pham_bao_luc
"Nam thanh niên cầm gậy gỗ xông vào đối thủ",vi_pham_bao_luc
"Người phụ nữ ném đồ vào bạn diễn khi cãi nhau",vi_pham_bao_luc
"Nam MC đập bàn kính trong lúc tranh luận",vi_pham_bao_luc
"Hai thanh niên vật lộn giữa đường phố",vi_pham_bao_luc
"Người đàn ông hét to và đấm vào tường",vi_pham_bao_luc
"Quảng cáo trò chơi có cảnh nổ súng và cháy nổ",vi_pham_bao_luc
"Nam chính hất ly nước vào mặt người khác",vi_pham_bao_luc
"Người đàn ông đấm vỡ gương trong cơn giận",vi_pham_bao_luc
"Hai người đàn ông xô xát trong phòng gym",vi_pham_bao_luc
"Người phụ nữ tát chồng trong quảng cáo gia đình",vi_pham_bao_luc
"Quảng cáo mô tả cảnh chiến đấu giữa hai người",vi_pham_bao_luc
"Người đàn ông ném ghế ra khỏi khung hình",vi_pham_bao_luc
"Hai người cãi nhau lớn tiếng trong nhà hàng",vi_pham_bao_luc
"Người đàn ông đá cửa khi bị từ chối",vi_pham_bao_luc
"Cảnh rượt đuổi bằng xe máy trong quảng cáo",vi_pham_bao_luc
"Nam diễn viên đập phá đồ đạc trong nhà",vi_pham_bao_luc
"Người phụ nữ hét lên và ném chai nước",vi_pham_bao_luc
"Nam chính dùng dao chém xuống bàn",vi_pham_bao_luc
"Người mẫu mặc váy ngắn chụp ảnh bên hồ bơi",vi_pham_nhay_cam
"Cô gái mặc áo hai dây tạo dáng trước gương",vi_pham_nhay_cam
"Người mẫu nữ vuốt tóc và cười gợi cảm",vi_pham_nhay_cam
"Cảnh quay chậm đôi chân người mẫu bước lên cầu thang",vi_pham_nhay_cam
"Nam người mẫu cởi áo khoe cơ bắp trong phòng tập",vi_pham_nhay_cam
"Người phụ nữ liếm môi trong khi giới thiệu nước hoa",vi_pham_nhay_cam
"Cảnh quay cận vòng eo và tay cầm sản phẩm",vi_pham_nhay_cam
"Người phụ nữ mặc váy bó sát tạo dáng cạnh xe hơi",vi_pham_nhay_cam
"Người mẫu nữ ngả người lên bàn ăn",vi_pham_nhay_cam
"Cô gái cười khẽ trong ánh sáng mờ",vi_pham_nhay_cam
"Người phụ nữ nhắm mắt và khẽ cắn môi",vi_pham_nhay_cam
"Cô gái mặc váy xuyên thấu đi catwalk",vi_pham_nhay_cam
"Người phụ nữ tạo dáng bên cửa sổ với ánh sáng nhẹ",vi_pham_nhay_cam
"Cặp đôi hôn nhau trong ánh đèn màu tím",vi_pham_nhay_cam
"Người mẫu nữ kéo váy xuống vai và cười",vi_pham_nhay_cam
"Nam người mẫu cởi áo trong studio",vi_pham_nhay_cam
"Cô gái đứng trên giường trong tư thế khiêu gợi",vi_pham_nhay_cam
"Người đàn ông cầu tài trước bàn thờ",vi_pham_ton_giao
"Thầy cúng khấn vái và gõ chuông trong video",vi_pham_ton_giao
"Người bán nói sản phẩm được khai quang tại chùa",vi_pham_ton_giao
"MC giới thiệu vòng đá được trì chú từ sư thầy",vi_pham_ton_giao
"Clip quay cảnh đốt nhang và cầu nguyện",vi_pham_ton_giao
"Người dẫn nói sản phẩm chứa năng lượng tâm linh",vi_pham_ton_giao
"Người bán nói tượng phật nhỏ mang lại may mắn",vi_pham_ton_giao
"Thầy pháp làm lễ cúng và ban phép lành",vi_pham_ton_giao
"Người phụ nữ kể chuyện linh nghiệm sau khi mua vòng",vi_pham_ton_giao
"Người đàn ông mặc áo cà sa tụng kinh trong cửa hàng",vi_pham_ton_giao
"MC nói sản phẩm được ban phước bởi thần linh",vi_pham_ton_giao
"Clip có cảnh thắp nến và gõ mõ trong tiệm",vi_pham_ton_giao
"Người bán nói đây là vật phẩm mang năng lượng dương",vi_pham_ton_giao
"Người phụ nữ cúi đầu khấn vái khi giới thiệu sản phẩm",vi_pham_ton_giao
"Người đàn ông cầu nguyện trước tượng thần tài",vi_pham_ton_giao
"MC nói uống trà này giúp khỏi bệnh mãn tính",vi_pham_sai_lech
"Người mẫu nói viên uống giúp trắng da trong 2 ngày",vi_pham_sai_lech
"MC nói kem này thay thế phẫu thuật thẩm mỹ",vi_pham_sai_lech
"Người bán nói trà giảm cân hiệu quả 100%",vi_pham_sai_lech
"Người dẫn nói thuốc được NASA kiểm chứng",vi_pham_sai_lech
"MC tuyên bố uống nước này giúp thông minh hơn",vi_pham_sai_lech
"Người mẫu nói vòng phong thủy hút tiền tài",vi_pham_sai_lech
"Clip quảng bá thuốc tăng chiều cao trong 1 tuần",vi_pham_sai_lech
"Người bán nói sản phẩm được thần linh chứng nhận",vi_pham_sai_lech
"MC khẳng định đây là cơ hội đổi đời duy nhất",vi_pham_sai_lech
"Người phụ nữ nói viên uống giúp chữa mọi bệnh",vi_pham_sai_lech
"Người mẫu cười và nói sản phẩm thay đổi cuộc sống",vi_pham_sai_lech
"Quảng cáo khẳng định hiệu quả tức thì",vi_pham_sai_lech
"Người bán hét lên 'dùng thử sẽ nghiện!'",vi_pham_sai_lech
"MC nói ai cũng phải có một cái nếu muốn giàu",vi_pham_sai_lech
"Người dẫn chương trình nói kem này trị mọi bệnh da",vi_pham_sai_lech
"Quảng cáo nói uống nước này kéo dài tuổi thọ",vi_pham_sai_lech
"MC bảo đảm hoàn tiền nếu không thấy hiệu quả",vi_pham_sai_lech
"Người phụ nữ nói sản phẩm tốt nhất hành tinh",vi_pham_sai_lech
"Người cha dạy con tô màu trong phòng khách",ok
"Người mẹ đang nấu ăn trong căn bếp sạch sẽ",ok
"Nhân viên giao hàng trao gói hàng cho khách",ok
"Cô giáo giảng bài trước lớp học",ok
"Người nông dân gặt lúa trên cánh đồng",ok
"Khách hàng thử quần áo tại cửa hàng",ok
"Người kỹ sư kiểm tra máy móc trong nhà xưởng",ok
"Nhóm nhân viên làm việc chung trong văn phòng",ok
"Gia đình đang ăn tối vui vẻ",ok
"Người phụ nữ lau bàn ăn trong nhà hàng",ok
"Cô gái mở laptop và gõ bàn phím",ok
"Người đàn ông sửa xe máy cho khách",ok
"Trẻ em chơi cầu trượt ngoài sân",ok
"Người đầu bếp cắt rau trong bếp",ok
"Nhân viên siêu thị sắp xếp hàng hóa",ok
"Người mẹ ôm con nhỏ ngoài công viên",ok
"Người phụ nữ mua hoa buổi sáng",ok
"Người đàn ông đọc báo trong quán cà phê",ok
"Nhóm bạn chụp ảnh kỷ niệm tốt nghiệp",ok
"Người lái xe buýt mỉm cười chào khách",ok
"Người đàn ông ngồi nhậu vỉa hè và nâng chai bia trước ống kính",vi_pham_ruou_bia
"Streamer vừa uống bia vừa kêu gọi khán giả đặt hàng",vi_pham_ruou_bia
"Nhóm bạn trẻ khui bia và reo hò giữa phố đi bộ buổi tối",vi_pham_ruou_bia
"Người phụ nữ cầm ly rượu vang đỏ và cười vào camera",vi_pham_ruou_bia
"Nam diễn viên uống bia khi đang chạy xe máy ngoài đường",vi_pham_ruou_bia
"Quảng cáo quay cảnh bọt bia trào ra khỏi ly trong tiếng nhạc lớn",vi_pham_ruou_bia
"Người đàn ông nói uống mỗi tối cho thoải mái đầu óc",vi_pham_ruou_bia
"Bạn bè cụng ly bia trong văn phòng và chúc mừng hợp đồng mới",vi_pham_ruou_bia
"Nam MC cầm chai bia nói đây là bí quyết để giải tress",vi_pham_ruou_bia
"Người phụ nữ rót rượu mạnh vào ly thủy tinh rồi nâng cốc",vi_pham_ruou_bia
"Cảnh tiệc sinh nhật có bánh kem và rất nhiều lon bia trên bàn",vi_pham_ruou_bia
"Người đàn ông ôm chai rượu lớn và cười gắt gỏng",vi_pham_ruou_bia
"Đám đông mặc áo công ty cụng ly bia trong buổi team building",vi_pham_ruou_bia
"Người dẫn chương trình nói uống bia này là đàn ông đích thực",vi_pham_ruou_bia
"Nhân vật chính uống rượu trắng rồi vỗ vai bạn rất mạnh",vi_pham_ruou_bia
"Nam ca sĩ uống bia rồi hét tên thương hiệu trên sân khấu",vi_pham_ruou_bia
"Cô gái cầm ly cocktail đầy cồn và nh wink vào máy quay",vi_pham_ruou_bia
"Nhóm bạn trai ôm vai nhau và cầm bia khi xem bóng đá",vi_pham_ruou_bia
"Người đàn ông dựa vào xe hơi, tay cầm lon bia còn mở nắp",vi_pham_ruou_bia
"Cảnh quay bàn nhậu đầy chai rượu, mọi người hô dô dô dô",vi_pham_ruou_bia
"Nam thanh niên đấm thẳng vào mặt bạn trong cảnh gây cười",vi_pham_bao_luc
"Hai người đàn ông nhào vào vật nhau giữa siêu thị đông người",vi_pham_bao_luc
"Người phụ nữ ném cái ly thẳng vào chồng rồi bỏ đi",vi_pham_bao_luc
"Nam diễn viên giựt cổ áo đối thủ và gầm lên",vi_pham_bao_luc
"Người đàn ông đập bàn thật mạnh làm đồ đạc văng tung tóe",vi_pham_bao_luc
"Quảng cáo mô tả cảnh rượt đuổi bằng xe máy trong hẻm nhỏ",vi_pham_bao_luc
"Hai thanh niên cầm ghế chĩa vào nhau như chuẩn bị đánh lộn",vi_pham_bao_luc
"Nam chính tung cú đá xoay vào bụng đối thủ trong cửa hàng",vi_pham_bao_luc
"Người đàn ông giơ nắm đấm sát mặt người khác để đe dọa",vi_pham_bao_luc
"Đoạn clip quay cảnh tát thẳng mặt với hiệu ứng âm thanh to",vi_pham_bao_luc
"Người phụ nữ đập nắp nồi ầm ầm và la hét vào mặt chồng",vi_pham_bao_luc
"Nam MC ném chiếc ghế nhựa ra khỏi khung hình",vi_pham_bao_luc
"Hai cô gái túm tóc nhau và ngã xuống sàn",vi_pham_bao_luc
"Người đàn ông đá cửa xe hơi và chửi bới",vi_pham_bao_luc
"Nhân vật chính tông vai cực mạnh vào người qua đường",vi_pham_bao_luc
"Cảnh đập vỡ tivi để minh họa sự tức giận",vi_pham_bao_luc
"Nam diễn viên đập chai thủy tinh xuống bàn",vi_pham_bao_luc
"Hai người tranh nhau chiếc hộp quà rồi xô đẩy tới ngã",vi_pham_bao_luc
"Người đàn ông ép đối phương vào tường và gằn giọng",vi_pham_bao_luc
"Quảng cáo dùng cảnh cháy nổ và đánh nhau như phim hành động",vi_pham_bao_luc
"Cô gái mặc váy ôm sát đứng xoay người chậm rãi trước ống kính",vi_pham_nhay_cam
"Người mẫu nữ nằm trên giường với áo hai dây mỏng và cười nhẹ",vi_pham_nhay_cam
"Nam người mẫu cởi áo khoe cơ bụng sáu múi trong phòng tập",vi_pham_nhay_cam
"Người phụ nữ kéo khóa váy từ từ trong ánh đèn đỏ",vi_pham_nhay_cam
"Cô gái mặc bikini tạo dáng sát mép hồ bơi",vi_pham_nhay_cam
"Người mẫu nam chỉ quấn khăn tắm ngang hông và nhìn thẳng camera",vi_pham_nhay_cam
"Người phụ nữ ngồi vắt chân cao trên ghế sofa và vuốt tóc",vi_pham_nhay_cam
"Cảnh quay cận vòng eo và hông người mẫu nữ khi giới thiệu kem dưỡng",vi_pham_nhay_cam
"Người mẫu liếm môi và áp chai nước hoa lên cổ",vi_pham_nhay_cam
"Nam người mẫu hạ áo xuống để lộ ngực và mỉm cười",vi_pham_nhay_cam
"Cô gái nằm nghiêng, tóc xõa xuống vai, nhìn đầy ẩn ý",vi_pham_nhay_cam
"Người phụ nữ mặc váy xẻ cao đứng cạnh xe thể thao",vi_pham_nhay_cam
"Người mẫu nữ cúi người về phía camera và mỉm cười gợi cảm",vi_pham_nhay_cam
"Cảnh quay chậm đôi môi tô son đỏ khẽ hé mở",vi_pham_nhay_cam
"Nam người mẫu dựa lưng vào giường với ánh đèn vàng ấm",vi_pham_nhay_cam
"Cô gái kéo dây áo khỏi vai rồi cười khẽ",vi_pham_nhay_cam
"Người mẫu nữ dang tay ôm cổ bạn nam trong tư thế gần gũi",vi_pham_nhay_cam
"Người phụ nữ khoe đường cong cơ thể trong bộ đồ bó sát",vi_pham_nhay_cam
"Người mẫu nam ôm eo người mẫu nữ trên giường khách sạn",vi_pham_nhay_cam
"Cặp đôi hôn nhau chậm rãi trong phòng tối",vi_pham_nhay_cam
"Thầy cúng đang đốt nhang và khấn gọi tài lộc cho cửa hàng vàng",vi_pham_ton_giao
"Người đàn ông mặc áo thầy pháp lắc chuông và đọc thần chú",vi_pham_ton_giao
"Người bán hàng giơ bùa đỏ và nói đây là bùa may mắn đã trì chú",vi_pham_ton_giao
"MC nói chiếc vòng này đã được khai quang ở chùa linh thiêng",vi_pham_ton_giao
"Cảnh quay bàn thờ thần tài với nhang khói nghi ngút",vi_pham_ton_giao
"Người phụ nữ kể rằng từ ngày đeo vòng phong thủy thì bán đắt như tôm tươi",vi_pham_ton_giao
"Người đàn ông chắp tay khấn trước tượng phật rồi quay sang giới thiệu sản phẩm",vi_pham_ton_giao
"Livestream cho thấy thầy pháp chạm bùa lên trán khách để nhận phước",vi_pham_ton_giao
"Người dẫn chương trình nói đây là vật phẩm đã được thầy mở mắt tâm linh",vi_pham_ton_giao
"Người phụ nữ quỳ trước bàn thờ, tay cầm sản phẩm và cầu bình an",vi_pham_ton_giao
"Người bán khẳng định chỉ ai có duyên mới mua được món này",vi_pham_ton_giao
"MC nói mua lá bùa này thì tai nạn sẽ tránh xa",vi_pham_ton_giao
"Người đàn ông mặc áo cà sa gật đầu ban phước cho vật phẩm",vi_pham_ton_giao
"Cảnh gieo quẻ xin lộc trong khi giới thiệu sản phẩm phong thủy",vi_pham_ton_giao
"Người phụ nữ cầm tượng thần tài và nói nhờ ổng mà trúng mối lớn",vi_pham_ton_giao
"MC nói ai mang theo vật này sẽ phát tài trong vòng 7 ngày",vi_pham_ton_giao
"Người bán livestream gọi đây là hàng đã được thần linh chứng thực",vi_pham_ton_giao
"Người dẫn hứa mang lại bình an tâm linh khi mua gói dịch vụ này",vi_pham_ton_giao
"Clip quay bàn lễ cúng giữa đêm ngoài sân nhà",vi_pham_ton_giao
"Người phụ nữ rót nước lên bùa và nói kích hoạt may mắn",vi_pham_ton_giao
"Người bán hét lên viên uống này giúp giảm mỡ bụng chỉ sau một đêm",vi_pham_sai_lech
"MC khẳng định thuốc này chữa khỏi đau lưng mãn tính vĩnh viễn",vi_pham_sai_lech
"Người mẫu nói chỉ cần uống trà này là trẻ ra mười tuổi",vi_pham_sai_lech
"Quảng cáo tuyên bố sản phẩm ngăn ngừa ung thư hoàn toàn",vi_pham_sai_lech
"Người dẫn nói uống nước này thông minh hơn và kiếm tiền giỏi hơn",vi_pham_sai_lech
"Livestream nói đây là cơ hội đổi đời duy nhất trong năm",vi_pham_sai_lech
"Người phụ nữ bảo kem bôi này thay thế phẫu thuật thẩm mỹ",vi_pham_sai_lech
"MC nói viên uống đã được NASA chứng nhận chất lượng",vi_pham_sai_lech
"Người bán nói đảm bảo tăng chiều cao kể cả người lớn tuổi",vi_pham_sai_lech
"Quảng cáo hứa hoàn tiền gấp đôi nếu không đẹp lên trong 24 giờ",vi_pham_sai_lech
"MC nói đeo vòng phong thủy này là tiền tự chảy vào túi",vi_pham_sai_lech
"Người phụ nữ nói chỉ cần mua gói này là cuộc đời thay đổi",vi_pham_sai_lech
"Người dẫn gọi sản phẩm là thuốc tiên không tác dụng phụ",vi_pham_sai_lech
"Cảnh chữ lớn nhấp nháy đảm bảo 100 phần trăm hiệu quả cho mọi người",vi_pham_sai_lech
"Người bán khoe khách cũ đã giàu sau ba ngày dùng sản phẩm",vi_pham_sai_lech
"MC nói sản phẩm được bác sĩ nước ngoài khuyên dùng nhưng không đưa bằng chứng",vi_pham_sai_lech
"Người phụ nữ bảo viên này uống vô là đẹp liền lập tức",vi_pham_sai_lech
"Người dẫn nói chỉ cần treo lá bùa này là trúng số",vi_pham_sai_lech
"Livestream khẳng định gói khóa học này chắc chắn kiếm trăm triệu trong tuần đầu",vi_pham_sai_lech
"Quảng cáo bảo uống chai nước này sẽ không bao giờ bệnh nữa",vi_pham_sai_lech
"Người mẹ ôm con nhỏ cười hạnh phúc trong phòng khách sáng sủa",ok
"Người cha giúp con làm bài tập toán trên bàn ăn",ok
"Gia đình cùng ăn sáng và nói chuyện vui vẻ",ok
"Người giao hàng đưa kiện hàng cho khách và cúi đầu cảm ơn",ok
"Cô nhân viên lễ tân mỉm cười chào khách bước vào khách sạn",ok
"Người thợ điện đang kiểm tra cầu dao trong căn hộ",ok
"Người phụ nữ gấp quần áo gọn gàng trong phòng ngủ",ok
"Nhóm bạn trẻ chụp ảnh tốt nghiệp mặc áo cử nhân",ok
"Người nông dân tưới vườn rau xanh buổi sớm",ok
"Đầu bếp cho gia vị vào chảo đang sôi",ok
"Nhân viên siêu thị sắp xếp sản phẩm lên kệ gọn gàng",ok
"Khách hàng ngồi nghe tư vấn bảo hiểm sức khỏe",ok
"Người đàn ông rửa xe máy trước sân nhà",ok
"Cô gái mở laptop làm việc ở quán cà phê yên tĩnh",ok
"Nhân viên kỹ thuật đang lắp đặt máy lọc nước cho khách",ok
"Người mẹ chải tóc cho con gái trước khi đi học",ok
"Nhân viên ngân hàng đưa hồ sơ cho khách ký",ok
"Người lái taxi mở cửa xe đón hành khách",ok
"Gia đình ngồi trên sofa xem chương trình tivi",ok
"Người phụ nữ mua trái cây tươi ở chợ sáng",ok

